TS,HAx,HAy,HAz,BAx,BAy,BAz,Gx,Gy,Gz,f0,f1,f2,f3,f4,f5,f6,f7,V_US,V_LC,roll,pitch,sstat
12:1:38:996,-0.02600098,-0.03588867,0.8953857,0.0009765625,0.28125,1.03418,-10.63202,-4.344025,18.13873,151.9012,28.05412,213.8247,1018.831,226.2094,0,0,127.1318,130,0,-2.482713,-1.778009,0
12:1:39:28,-0.04199219,-0.03271484,0.8583984,-0.0078125,0.2490234,1.010742,-10.95352,-7.985229,15.85831,151.9012,28.05412,213.8247,1018.831,213.8247,0,0,127.1318,36,0,-2.405271,-3.123321,0
12:1:39:59,-0.01672363,-0.0213623,0.8082275,-0.03222656,0.2060547,0.9482422,-10.78156,-10.73669,8.074951,151.9012,28.05412,213.8247,1018.831,189.0553,0,0,127.1318,34,0,-1.826324,-1.420109,0
12:1:39:91,-0.0168457,-0.03344727,0.7921143,-0.03125,0.1953125,0.9404297,-11.23764,-11.71616,9.906769,151.9012,28.05412,213.8247,1018.831,189.0553,0,0,127.1318,84,0,-2.971746,-1.460115,0
12:1:39:123,-0.03820801,-0.01953125,0.7335205,-0.04589844,0.234375,0.875,-11.87317,-15.46951,20.80795,151.9012,28.05412,213.8247,1031.215,201.44,0,0,127.1318,188,0,-1.941189,-3.920023,0
12:1:39:155,-0.02819824,-0.03088379,0.7279053,-0.09082031,0.1953125,0.8867188,-10.74417,-17.20413,11.91803,151.9012,28.05412,213.8247,1043.6,213.8247,0,0,127.1318,204,0,-3.167683,-2.878891,0
12:1:39:187,0.09375,-0.03015137,0.9396973,-0.1757813,0.1904297,1.044922,-9.27124,-17.892,2.459869,151.9012,28.05412,213.8247,1055.985,213.8247,0,0,127.1318,206,0,-1.76805,5.861619,0
12:1:39:219,0.1000977,-0.08618164,1.000366,-0.2275391,0.1552734,1.124023,-6.826324,-15.99289,-16.32187,151.9012,28.05412,213.8247,1055.985,201.44,0,0,127.1318,206,0,-4.476433,5.261723,0
12:1:39:251,0.08557129,-0.1464844,1.011719,-0.2744141,0.1054688,1.140625,-1.106567,-12.10495,2.736511,151.9012,28.05412,226.2094,1080.754,201.44,0,0,127.1318,204,0,-7.523484,4.182831,0
12:1:39:491,-0.02636719,0.1695557,1.023315,0.5380859,-0.4189453,1.289063,28.26233,11.3797,49.90021,151.9012,28.05412,226.2094,1167.447,238.5941,0,0,114.7471,202,0,8.975183,-1.241436,0
12:1:39:555,-0.2528076,-0.1652832,0.6474609,-0.04882813,0.4130859,0.8525391,4.620667,13.26385,36.09802,151.9012,15.66941,226.2094,1241.755,226.2094,0,0,127.1318,44,0,-13.81776,-23.38982,0
12:1:39:587,-0.1408691,-0.01965332,0.8447266,-0.01953125,0.1630859,1.188477,7.349701,11.08063,22.45285,151.9012,15.66941,226.2094,1266.525,238.5941,0,0,114.7471,42,0,-1.317663,-10.87543,0
12:1:39:619,-0.03015137,-0.06396484,0.9882813,-0.08007813,0.1708984,1.105469,8.643188,10.41519,-10.58716,151.9012,15.66941,226.2094,1278.909,238.5941,0,0,114.7471,132,0,-3.635092,-1.659577,0
12:1:39:651,0.006958008,-0.03771973,0.9685059,-0.1220703,0.1240234,1.133789,9.031982,8.643188,4.029999,151.9012,15.66941,226.2094,1278.909,238.5941,0,0,114.7471,136,0,-2.285844,0.4085766,0
12:1:39:683,0.0002441406,0.04406738,0.9532471,-0.109375,0.171875,1.089844,8.224487,8.329163,9.256287,139.5165,15.66941,226.2094,1291.294,238.5941,0,0,114.7471,32,0,2.775699,0.01468199,0
12:1:39:715,-0.03271484,-0.002075195,0.9970703,-0.1191406,0.1630859,1.136719,7.775879,7.409515,13.9592,139.5165,15.66941,226.2094,1316.064,238.5941,0,0,114.7471,84,0,-0.1157892,-1.88085,0
12:1:39:747,0.001831055,0.04992676,1.001709,-0.1113281,0.171875,1.136719,7.955322,6.706696,14.92371,139.5165,15.66941,226.2094,1316.064,238.5941,0,0,114.7471,68,0,2.843311,0.09959827,0
12:1:39:778,0.004882813,0.07739258,0.9958496,-0.1181641,0.1787109,1.12793,7.663727,6.056213,12.74796,139.5165,15.66941,226.2094,1316.064,238.5941,0,0,127.1318,62,0,4.440487,0.2616783,0
12:1:39:810,0.01623535,0.07287598,0.9906006,-0.1328125,0.171875,1.124023,6.160889,5.772095,16.91254,139.5165,15.66941,226.2094,1303.679,238.5941,0,0,127.1318,74,0,4.178423,0.8823506,0
12:1:39:842,0.01062012,0.04333496,0.9781494,-0.1181641,0.1806641,1.121094,5.061798,5.241241,22.63977,139.5165,15.66941,226.2094,1303.679,238.5941,0,0,127.1318,182,0,2.564876,0.6083974,0
12:1:39:874,0.05187988,0.01330566,0.9943848,-0.1132813,0.1992188,1.131836,5.36087,5.517883,10.81894,151.9012,28.05412,226.2094,1303.679,226.2094,0,0,127.1318,40,0,0.7325174,2.963603,0
12:1:39:906,0.01403809,0.0447998,0.9912109,-0.1240234,0.1806641,1.12793,5.831909,6.60202,-6.347809,151.9012,15.66941,226.2094,1278.909,226.2094,0,0,127.1318,38,0,2.574026,0.7829007,0
12:1:40:65,-0.04284668,0.04736328,0.9910889,-0.1425781,0.171875,1.120117,3.319702,2.205658,-3.618774,151.9012,15.66941,238.5941,1278.909,226.2094,0,0,127.1318,60,0,2.645378,-2.382935,0
12:1:40:97,-0.0657959,0.05310059,0.9926758,-0.1494141,0.171875,1.118164,2.990723,1.562653,-3.282318,151.9012,15.66941,238.5941,1278.909,226.2094,0,0,127.1318,60,0,2.891793,-3.625204,0
12:1:40:129,-0.08374023,0.04919434,0.9779053,-0.1445313,0.1796875,1.116211,2.377625,-1.016846,-1.532745,151.9012,28.05412,226.2094,1303.679,226.2094,0,0,127.1318,188,0,2.708099,-4.760764,0
12:1:40:161,-0.06872559,0.02722168,1.00293,-0.1445313,0.1835938,1.124023,2.751465,-2.676697,-1.929016,151.9012,28.05412,226.2094,1340.833,238.5941,0,0,127.1318,72,0,1.45111,-3.805955,0
12:1:40:193,-0.05651855,0.04162598,0.987793,-0.140625,0.1933594,1.121094,2.841187,-3.544006,-6.048737,151.9012,28.05412,226.2094,1353.218,250.9788,0,0,127.1318,44,0,2.309221,-3.179746,0
12:1:40:226,0.0001220703,0.1091309,0.9853516,-0.1601563,0.2011719,1.109375,2.123413,-4.463654,-6.721649,151.9012,28.05412,226.2094,1390.372,263.3636,0,0,127.1318,34,0,6.412313,0.00647574,0
12:1:40:258,0.03161621,0.1431885,0.9859619,-0.1484375,0.1982422,1.110352,-0.3215027,-4.927216,-0.7102966,151.9012,15.66941,226.2094,1402.757,275.7483,0,0,127.1318,34,0,8.118772,1.623756,0
12:1:40:290,0.05761719,0.1239014,0.9844971,-0.1259766,0.1943359,1.116211,-1.951447,-4.575806,5.36087,151.9012,15.66941,226.2094,1402.757,275.7483,0,0,127.1318,34,0,6.880128,3.017164,0
12:1:40:322,0.08605957,0.1105957,0.987915,-0.140625,0.21875,1.115234,-3.289795,-3.74588,9.27124,151.9012,28.05412,226.2094,1402.757,275.7483,0,0,127.1318,34,0,5.945101,4.528535,0
12:1:40:354,0.1306152,0.06555176,0.9951172,-0.1289063,0.2275391,1.12793,-4.11972,-3.20755,9.323578,151.9012,28.05412,226.2094,1390.372,275.7483,0,0,114.7471,52,0,3.347002,7.052283,0
12:1:40:386,0.1774902,0.05761719,0.9941406,-0.1103516,0.2304688,1.115234,-4.508514,-0.8972168,7.895508,151.9012,28.05412,226.2094,1365.602,275.7483,0,0,127.1318,74,0,2.829406,9.631096,0
12:1:40:418,0.1743164,0.04187012,0.9852295,-0.1103516,0.234375,1.121094,-5.241241,2.003784,2.534637,151.9012,28.05412,226.2094,1340.833,275.7483,0,0,114.7471,60,0,2.094259,9.76808,0
12:1:40:450,0.1848145,0.03173828,0.989502,-0.1035156,0.2333984,1.117188,-4.994507,4.082336,-0.6056213,151.9012,28.05412,213.8247,1328.448,263.3636,0,0,127.1318,60,0,1.561968,10.36097,0
12:1:40:482,0.1607666,-0.01269531,0.9924316,-0.1064453,0.2255859,1.124023,-4.643097,6.168365,-0.8000183,151.9012,28.05412,213.8247,1291.294,263.3636,0,0,127.1318,188,0,-0.6348662,9.154556,0
12:1:40:514,0.1025391,-0.03088379,0.9906006,-0.1054688,0.2119141,1.121094,-3.74588,7.693634,-0.8598328,151.9012,28.05412,213.8247,1254.14,250.9788,0,0,127.1318,200,0,-1.632207,5.784662,0
12:1:40:546,0.08300781,-0.04504395,0.9938965,-0.09765625,0.2109375,1.117188,-3.529053,8.074951,-1.084137,151.9012,28.05412,226.2094,1241.755,250.9788,0,0,127.1318,200,0,-2.408681,4.594749,0
12:1:40:577,0.01281738,-0.03417969,0.9794922,-0.09863281,0.2041016,1.117188,-1.629944,8.52356,-6.265564,151.9012,28.05412,226.2094,1216.986,238.5941,0,0,127.1318,148,0,-2.013475,0.7390827,0
12:1:40:609,-0.04675293,-0.03540039,0.9898682,-0.109375,0.1875,1.124023,-0.03738403,7.409515,-4.067383,151.9012,28.05412,226.2094,1192.217,238.5941,0,0,127.1318,42,0,-1.974971,-2.636673,0
12:1:40:641,-0.0345459,-0.004882813,0.9893799,-0.1113281,0.1875,1.117188,0.9869385,5.757141,-4.201965,151.9012,28.05412,213.8247,1179.832,238.5941,0,0,127.1318,40,0,-0.2760581,-2.011192,0
12:1:40:673,-0.008911133,0.01220703,0.9858398,-0.1113281,0.1904297,1.123047,1.143951,4.830017,-4.09729,151.9012,28.05412,213.8247,1179.832,238.5941,0,0,127.1318,40,0,0.7130724,-0.5188121,0
12:1:40:705,0.02233887,0.01782227,0.9841309,-0.1103516,0.1992188,1.112305,1.099091,3.327179,0.2168274,151.9012,28.05412,213.8247,1179.832,238.5941,0,0,127.1318,40,0,1.030457,1.297432,0
12:1:40:737,0.06750488,-0.002563477,0.9842529,-0.109375,0.2021484,1.118164,1.4505,4.194489,-0.2766418,151.9012,28.05412,213.8247,1179.832,238.5941,0,0,127.1318,42,0,-0.1417369,3.975566,0
12:1:40:769,0.07946777,-0.01733398,0.986084,-0.1083984,0.2021484,1.124023,1.75705,4.329071,-2.160797,151.9012,28.05412,213.8247,1179.832,238.5941,0,0,127.1318,180,0,-0.94414,4.590725,0
12:1:40:801,0.06726074,0.0008544922,0.9873047,-0.1162109,0.1992188,1.123047,2.990723,5.016937,-5.158997,151.9012,28.05412,213.8247,1179.832,238.5941,0,0,127.1318,192,0,0.04698399,3.943799,0
12:1:40:833,0.05297852,0.02050781,0.9963379,-0.1162109,0.1992188,1.124023,2.699127,5.674896,-4.104767,151.9012,28.05412,213.8247,1179.832,238.5941,0,0,127.1318,50,0,1.123551,2.993182,0
12:1:40:865,0.02124023,0.02563477,0.9891357,-0.1240234,0.1943359,1.112305,3.02063,5.764618,-4.396362,151.9012,28.05412,213.8247,1179.832,226.2094,0,0,127.1318,44,0,1.468986,1.211917,0
12:1:40:897,-0.0009765625,0.02587891,0.9849854,-0.1240234,0.1943359,1.110352,3.162689,5.585175,-3.977661,151.9012,28.05412,213.8247,1179.832,226.2094,0,0,127.1318,44,0,1.526403,-0.05617337,0
12:1:40:929,-0.02966309,0.02758789,0.9901123,-0.1259766,0.1943359,1.121094,3.192596,4.344025,-4.089813,151.9012,28.05412,213.8247,1167.447,226.2094,0,0,127.1318,44,0,1.564653,-1.685745,0
12:1:40:961,-0.03503418,0.03393555,0.9831543,-0.1367188,0.1865234,1.113281,3.125305,3.252411,-3.476715,151.9012,28.05412,213.8247,1167.447,226.2094,0,0,127.1318,186,0,1.940464,-2.005432,0
12:1:40:993,-0.03967285,0.03308105,0.9915771,-0.1328125,0.1943359,1.121094,3.177643,1.211243,-2.115936,151.9012,28.05412,213.8247,1179.832,226.2094,0,0,127.1318,68,0,1.85233,-2.235481,0
12:1:41:25,-0.02600098,0.03222656,0.9810791,-0.1328125,0.1962891,1.118164,3.259888,0.6803894,-3.072968,151.9012,28.05412,213.8247,1179.832,226.2094,0,0,127.1318,68,0,1.867233,-1.497279,0
12:1:41:57,0.02954102,0.04931641,0.9848633,-0.1367188,0.2060547,1.112305,3.140259,-0.1046753,-6.863708,151.9012,28.05412,213.8247,1192.217,226.2094,0,0,127.1318,188,0,2.824754,1.660108,0
12:1:41:89,0.0802002,0.05285645,0.9970703,-0.1376953,0.2060547,1.121094,2.841187,0.1495361,-8.291779,151.9012,28.05412,213.8247,1204.601,238.5941,0,0,127.1318,198,0,2.816599,4.380279,0
12:1:41:121,0.08300781,0.06665039,0.9902344,-0.1328125,0.2109375,1.118164,2.811279,0.8822632,-6.273041,151.9012,28.05412,213.8247,1216.986,238.5941,0,0,127.1318,200,0,3.58584,4.532094,0
12:1:41:153,0.07263184,0.07873535,1.00061,-0.1425781,0.2119141,1.121094,1.854248,1.540222,-3.529053,151.9012,28.05412,213.8247,1204.601,238.5941,0,0,127.1318,202,0,4.193447,3.8476,0
12:1:41:392,0.01855469,-0.03173828,0.9888916,-0.1269531,0.203125,1.12793,5.420685,7.888031,-14.13864,151.9012,28.05412,213.8247,1105.524,226.2094,0,0,127.1318,26,0,-1.824311,1.052831,0
12:1:41:424,-0.01416016,0.01098633,0.9951172,-0.1533203,0.2011719,1.117188,6.39267,7.618866,-18.20602,151.9012,28.05412,213.8247,1080.754,238.5941,0,0,127.1318,24,0,0.6266763,-0.8102547,0
12:1:41:456,-0.03515625,0.06201172,0.9819336,-0.1640625,0.1904297,1.117188,6.721649,5.802002,-15.41718,151.9012,28.05412,213.8247,1093.139,238.5941,0,0,127.1318,24,0,3.550769,-1.9621,0
12:1:41:488,-0.02416992,0.06518555,1.000366,-0.1728516,0.1875,1.118164,6.489868,4.486084,-4.807587,151.9012,28.05412,213.8247,1117.908,250.9788,0,0,127.1318,170,0,3.639208,-1.298972,0
12:1:41:520,0.01208496,0.1102295,1.007446,-0.1650391,0.2167969,1.12793,6.20575,4.07486,-4.643097,151.9012,28.05412,213.8247,1130.293,263.3636,0,0,127.1318,58,0,6.125996,0.6153612,0
12:1:41:552,0.03088379,0.08068848,0.9991455,-0.1689453,0.2148438,1.132813,5.271149,4.246826,-12.26944,151.9012,28.05412,213.8247,1142.678,275.7483,0,0,127.1318,38,0,4.482881,1.639537,0
12:1:41:584,0.04931641,0.0246582,1.099976,-0.1533203,0.2041016,1.185547,5.577698,4.291687,-12.57599,151.9012,28.05412,213.8247,1130.293,275.7483,0,0,127.1318,36,0,1.121792,2.28747,0
12:1:41:616,0.08178711,0.0604248,1.174561,-0.1103516,0.2041016,1.302734,5.458069,5.428162,-22.46033,151.9012,28.05412,213.8247,1117.908,263.3636,0,0,127.1318,36,0,2.367705,3.250674,0
12:1:41:649,0.07397461,0.09741211,1.173584,-0.08496094,0.1982422,1.287109,5.218811,6.587067,-37.14478,151.9012,28.05412,201.44,1117.908,250.9788,0,0,127.1318,36,0,3.840035,2.871669,0
12:1:41:681,-0.008789063,0.1014404,1.06189,-0.02734375,0.2412109,1.177734,1.772003,5.944061,-32.15775,151.9012,28.05412,213.8247,1093.139,250.9788,0,0,127.1318,18,0,5.100978,-0.409721,0
12:1:41:713,-0.02124023,0.04431152,0.9816895,-0.02832031,0.2373047,1.121094,-2.512207,1.532745,-19.77615,151.9012,28.05412,201.44,1068.37,238.5941,0,0,127.1318,58,0,2.575909,-1.207108,0
12:1:41:745,-0.02404785,0.04699707,0.9090576,-0.02441406,0.3115234,1.058594,-3.9328,-2.512207,-9.734802,151.9012,28.05412,201.44,1055.985,238.5941,0,0,127.1318,56,0,3.16309,-1.577192,0
12:1:41:777,-0.02966309,0.06176758,0.9116211,-0.015625,0.3085938,1.071289,-4.194489,-4.82254,-23.67905,151.9012,28.05412,201.44,1043.6,238.5941,0,0,127.1318,56,0,4.104681,-1.902896,0
12:1:41:809,-0.006225586,0.09326172,0.9498291,-0.02246094,0.2324219,1.086914,-5.85434,-8.082428,-33.99704,151.9012,28.05412,213.8247,1043.6,238.5941,0,0,127.1318,56,0,5.861781,-0.3583302,0
12:1:41:841,0.07519531,0.1564941,1.019531,-0.04785156,0.2060547,1.136719,-10.25818,-10.8638,-28.2399,151.9012,28.05412,213.8247,1043.6,238.5941,0,0,127.1318,184,0,7.992026,3.59777,0
12:1:41:873,0.1311035,0.1552734,1.027344,-0.0546875,0.171875,1.174805,-11.85074,-10.95352,-28.97263,151.9012,28.05412,213.8247,1043.6,238.5941,0,0,127.1318,184,0,7.455504,6.180284,0
12:1:41:905,0.1385498,0.1359863,0.9876709,-0.04785156,0.1748047,1.155273,-17.32376,-8.912354,-28.68103,151.9012,28.05412,213.8247,1031.215,226.2094,0,0,127.1318,198,0,6.959411,7.105464,0
12:1:41:937,0.107666,0.1135254,0.904541,-0.00390625,0.2099609,1.046875,-20.95001,-8.097382,-29.57825,151.9012,28.05412,213.8247,1031.215,226.2094,0,0,127.1318,198,0,6.99049,6.591647,0
12:1:41:968,0.05932617,0.08044434,0.8355713,-0.0009765625,0.2167969,0.9794922,-23.22296,-9.002075,-26.1763,151.9012,28.05412,213.8247,1031.215,213.8247,0,0,127.1318,198,0,6.061883,4.357155,0
12:1:42:0,0.01330566,0.02050781,0.7615967,-0.02832031,0.2255859,0.921875,-25.74265,-10.74417,-14.98352,151.9012,28.05412,213.8247,1043.6,201.44,0,0,127.1318,198,0,1.979562,1.269253,0
12:1:42:32,0.02746582,0.005615234,0.7407227,-0.0703125,0.1708984,0.9072266,-26.58752,-12.68066,-12.65823,151.9012,28.05412,213.8247,1043.6,201.44,0,0,127.1318,200,0,0.5584083,2.836787,0
12:1:42:64,0.0826416,0.01574707,0.8485107,-0.1191406,0.09667969,1.006836,-26.2735,-11.22269,-14.54987,151.9012,28.05412,213.8247,1043.6,189.0553,0,0,127.1318,200,0,1.123986,6.409049,0
12:1:42:96,0.07373047,0.01428223,0.8577881,-0.1494141,0.0546875,1.013672,-26.47537,-9.099274,-16.88263,151.9012,28.05412,213.8247,1043.6,189.0553,0,0,127.1318,200,0,1.010741,5.613938,0
12:1:42:128,0.0378418,0.03552246,0.8320313,-0.1953125,0.02929688,0.96875,-25.63797,-5.644989,-23.49213,151.9012,28.05412,226.2094,1055.985,189.0553,0,0,127.1318,198,0,2.785418,2.976407,0
12:1:42:160,0.05603027,0.03869629,0.8197021,-0.2431641,-0.08789063,0.9599609,-23.96317,1.128998,-48.35251,151.9012,15.66941,226.2094,1043.6,213.8247,0,0,127.1318,196,0,3.042893,4.508351,0
12:1:42:192,0.05603027,0.03869629,0.8197021,-0.2626953,-0.2119141,0.9589844,-23.74634,3.529053,-48.44223,151.9012,28.05412,226.2094,1031.215,226.2094,0,0,127.1318,196,0,3.042893,4.508351,0
12:1:42:224,0.009399414,0.03540039,0.8553467,-0.3085938,-0.3349609,0.9912109,-25.60806,13.90686,-2.542114,151.9012,15.66941,226.2094,994.0612,238.5941,0,0,127.1318,196,0,2.735094,0.7020951,0
12:1:42:256,0.001342773,0.05273438,0.9342041,-0.4375,-0.1337891,1.117188,-26.13144,24.29962,41.64581,151.9012,15.66941,201.44,1006.446,238.5941,0,0,114.7471,196,0,3.452543,0.08313079,0
12:1:42:288,0.8359375,0.1159668,1.494507,0.3808594,1.008789,1.100586,3.140259,-2.123413,-20.63599,151.9012,15.66941,213.8247,1179.832,250.9788,0,0,127.1318,196,0,2.163634,19.58511,0
12:1:42:321,0.02062988,-0.1903076,0.9014893,0.3740234,0.4052734,0.9521484,-9.854431,21.07712,55.08163,151.9012,28.05412,213.8247,1130.293,250.9788,0,0,127.1318,196,0,-12.86429,1.178315,0
12:1:42:352,0.1069336,-0.1323242,0.9935303,-0.04785156,0.2929688,1.131836,-7.192688,13.9592,33.39142,151.9012,15.66941,213.8247,1179.832,250.9788,0,0,127.1318,196,0,-6.896455,5.456641,0
12:1:42:384,0.09008789,-0.2335205,0.9780273,-0.015625,0.1748047,1.121094,-3.53653,17.20413,-12.83768,151.9012,15.66941,213.8247,1204.601,250.9788,0,0,127.1318,196,0,-12.57768,4.329058,0
12:1:42:416,0.09692383,-0.1945801,0.9768066,0.01464844,0.1318359,1.125977,-2.923431,16.71066,-7.147827,151.9012,15.66941,226.2094,1229.371,250.9788,0,0,127.1318,196,0,-10.48813,4.822889,0
12:1:42:448,0.01257324,-0.1544189,0.9782715,0.01367188,0.1464844,1.125977,-0.4486084,17.82471,-31.62689,151.9012,15.66941,226.2094,1278.909,250.9788,0,0,127.1318,196,0,-9.049065,0.6481383,0
12:1:42:480,-0.1241455,-0.1136475,0.9783936,0.002929688,0.1210938,1.117188,-0.2542114,16.27701,-37.15225,151.9012,15.66941,238.5941,1328.448,263.3636,0,0,127.1318,196,0,-5.999361,-6.612565,0
12:1:42:719,0.008789063,-0.09008789,1.003418,-0.009765625,0.109375,1.133789,2.168274,6.923523,-15.55176,151.9012,15.66941,275.7483,1551.373,337.6718,0,0,114.7471,46,0,-5.068921,0.4590656,0
12:1:42:751,0.02490234,-0.0916748,0.9985352,-0.01757813,0.1230469,1.131836,2.13089,7.297363,-14.81155,151.9012,15.66941,275.7483,1551.373,337.6718,0,0,114.7471,46,0,-5.125917,1.310268,0
12:1:42:783,0.06530762,-0.1055908,0.9975586,-0.01464844,0.1152344,1.131836,1.629944,7.274933,-12.15729,151.9012,28.05412,275.7483,1563.758,337.6718,0,0,114.7471,44,0,-5.686399,3.395495,0
12:1:42:815,0.1251221,-0.07836914,0.9918213,-0.015625,0.1171875,1.133789,1.644897,8.471222,-7.274933,151.9012,28.05412,275.7483,1563.758,337.6718,0,0,114.7471,44,0,-4.042784,6.71897,0
12:1:42:847,0.1531982,-0.07092285,0.9863281,-0.01660156,0.1240234,1.130859,1.659851,9.869385,-7.192688,151.9012,28.05412,275.7483,1563.758,337.6718,0,0,114.7471,44,0,-3.60397,8.34994,0
12:1:42:879,0.1708984,-0.07885742,0.9949951,-0.01660156,0.1171875,1.130859,0.8224487,13.03207,-3.050537,151.9012,15.66941,275.7483,1576.142,337.6718,0,0,114.7471,44,2.55627,-3.885963,9.083942,0
12:1:42:911,0.1464844,-0.1195068,0.9945068,-0.02246094,0.109375,1.139648,0.500946,16.07513,-2.773895,139.5165,28.05412,288.133,1588.527,325.2871,0,0,114.7471,44,2.55627,-6.007885,7.527479,0
12:1:42:943,0.05773926,-0.1037598,0.979126,-0.02832031,0.1005859,1.133789,1.166382,18.49014,-4.037476,139.5165,15.66941,288.133,1588.527,300.5177,0,0,114.7471,44,2.55627,-5.828726,3.110709,0
12:1:42:975,0.008300781,-0.1118164,0.9924316,-0.0390625,0.0859375,1.131836,1.196289,19.23782,-7.237549,139.5165,15.66941,288.133,1600.912,288.133,0,0,114.7471,42,3.105495,-6.423287,0.4336415,0
12:1:43:7,-0.002075195,-0.1114502,0.989502,-0.046875,0.06933594,1.138672,2.64679,19.50699,-5.226288,139.5165,15.66941,288.133,1600.912,288.133,0,0,114.7471,36,3.649848,-6.480272,-0.1090259,0
12:1:43:40,0.02160645,-0.1275635,0.9931641,-0.05566406,0.06835938,1.139648,3.312225,20.64346,-3.588867,139.5165,15.66941,300.5177,1600.912,275.7483,0,0,114.7471,22,3.649848,-7.212635,1.111195,0
12:1:43:72,0.02319336,-0.1474609,0.9924316,-0.05371094,0.05859375,1.140625,3.902893,21.58554,-3.200073,139.5165,15.66941,300.5177,1600.912,275.7483,0,0,114.7471,22,3.649848,-8.321871,1.173364,0
12:1:43:104,0.0480957,-0.168335,0.9851074,-0.05566406,0.0546875,1.154297,5.50293,24.34448,-4.463654,139.5165,28.05412,300.5177,1563.758,263.3636,0,0,114.7471,44,4.189385,-9.384561,2.418434,0
12:1:43:136,0.03344727,-0.1480713,1.001343,-0.07519531,0.03417969,1.143555,7.035675,27.73148,-1.143951,139.5165,15.66941,300.5177,1489.449,238.5941,0,0,114.7471,24,4.189385,-8.132923,1.664856,0
12:1:43:168,-0.0645752,-0.1381836,0.9937744,-0.08300781,0.01074219,1.154297,8.538513,29.67545,-0.3962708,151.9012,15.66941,288.133,1402.757,226.2094,0,0,114.7471,38,4.189385,-7.482,-3.282937,0
12:1:43:200,-0.1202393,-0.1295166,0.9924316,-0.09765625,-0.0009765625,1.143555,8.852539,29.70535,-1.383209,151.9012,15.66941,288.133,1353.218,213.8247,0,0,114.7471,44,4.189385,-6.684155,-6.157956,0
12:1:43:232,-0.2176514,-0.07263184,0.9780273,-0.1181641,-0.015625,1.139648,10.19089,28.56888,-2.13089,151.9012,15.66941,250.9788,1204.601,189.0553,0,0,127.1318,510,4.189385,-3.539637,-11.94111,0
12:1:43:264,-0.2775879,-0.04602051,0.9847412,-0.1328125,-0.03808594,1.138672,10.89371,25.79498,-5.420685,151.9012,28.05412,238.5941,1080.754,176.6706,0,0,127.1318,16,3.649848,-2.113027,-15.28499,0
12:1:43:296,-0.2753906,-0.05163574,0.9786377,-0.1289063,-0.04785156,1.132813,10.67688,24.75571,-0.9944153,151.9012,28.05412,226.2094,1031.215,164.2859,0,0,127.1318,14,2.002116,-2.397802,-15.26086,0
12:1:43:328,-0.2979736,-0.07543945,0.9837646,-0.1445313,-0.07519531,1.131836,10.60959,20.76309,7.760925,151.9012,28.05412,213.8247,969.2918,176.6706,0,0,127.1318,510,0,-3.410783,-15.94069,0
12:1:43:472,-0.1810303,0.1149902,1.144653,-0.1328125,-0.04394531,1.290039,9.981537,11.49933,20.86777,151.9012,15.66941,201.44,808.2906,189.0553,0,0,127.1318,18,0,4.409316,-7.238891,0
12:1:43:503,-0.1542969,0.1071777,1.121826,-0.1210938,-0.00390625,1.264648,6.916046,10.21332,33.44376,151.9012,15.66941,201.44,820.6754,189.0553,0,0,127.1318,18,0,4.338287,-6.44608,0
12:1:43:535,-0.1096191,0.006713867,0.9698486,-0.1757813,0.04003906,1.138672,4.336548,9.054413,37.9747,151.9012,15.66941,213.8247,820.6754,189.0553,0,0,127.1318,16,0,0.3662747,-6.600624,0
12:1:43:567,-0.1096191,0.006713867,0.9698486,-0.2050781,0.046875,1.079102,4.306641,9.293671,33.75778,151.9012,15.66941,201.44,820.6754,176.6706,0,0,127.1318,16,0,0.3662747,-6.600624,0
12:1:43:599,-0.1430664,-0.001220703,0.9071045,-0.140625,0.0546875,1.022461,5.487976,8.56842,25.69778,151.9012,15.66941,213.8247,833.0601,151.9012,0,0,127.1318,16,0,-0.07240992,-9.849052,0
12:1:43:631,-0.2108154,0.05395508,0.8858643,-0.08007813,0.09472656,1.032227,4.381409,5.091705,40.5542,151.9012,15.66941,213.8247,833.0601,114.7471,0,0,127.1318,14,0,3.102117,-14.10938,0
12:1:43:663,-0.2022705,0.1516113,0.9786377,-0.0703125,0.109375,1.148438,-0.2990723,-0.9944153,49.65347,151.9012,15.66941,213.8247,833.0601,102.3624,0,0,127.1318,16,0,7.446302,-10.33343,0
12:1:43:695,-0.2141113,0.1650391,1.049438,-0.0703125,0.1240234,1.183594,-1.809387,-1.996307,43.8739,151.9012,15.66941,213.8247,833.0601,89.97765,0,0,127.1318,16,0,7.151176,-9.596593,0
12:1:43:727,-0.2145996,0.1464844,1.100952,-0.03320313,0.1552734,1.261719,-4.276733,-4.897308,29.71283,151.9012,15.66941,213.8247,833.0601,40.43883,0,0,127.1318,16,0,5.862239,-8.976206,0
12:1:43:759,-0.21875,0.1534424,1.119019,-0.02734375,0.1748047,1.257813,-7.073059,-8.635712,15.64896,151.9012,15.66941,213.8247,833.0601,40.43883,0,0,127.1318,16,0,5.955269,-8.84556,0
12:1:43:871,-0.1254883,-0.08679199,0.9086914,-0.05566406,0.171875,1.084961,-19.52942,-24.61365,11.52924,151.9012,28.05412,213.8247,820.6754,77.59294,0,0,127.1318,18,0,-5.213456,-7.830178,0
